Кострома;80%
Городской округ Кострома;80%
Мытищи;106%
Петрозаводск;82%
Петрозаводский городской округ;82%
Одинцово;109%
Черновцы;262%
Нальчик;135%
Городской округ Нальчик;135%
Городской округ Подольск;65%
Подольск;65%
Одесса;50%
Сумы;121%
Тамбов;64%
Городской округ Тамбов;64%
Йошкар-Ола;95%
Городской округ Йошкар-Ола;95%
Городской округ Балашиха;62%
Грозный;196%
Городской округ Грозный;196%
Новокузнецк;66%
Новокузнецкий городской округ;66%
Балашиха;63%
Саранск;61%
Чита;58%
Городской округ Чита;58%
Городской округ Саранск;61%
Сыктывкар;78%
Городской округ Сыктывкар;78%
Псков;103%
Городской округ Псков;103%
Полтава;100%
Мурманск;63%
Городской округ Мурманск;63%
Курган;59%
Городской округ Курган;59%
Алматы;31%
Гродно;62%
Городской округ Нижний Тагил;80%
Нижний Тагил;80%
Стерлитамак;95%
Городской округ Стерлитамак;95%
Волжский;87%
Городской округ Волжский;87%
Городской округ Красногорск;79%
Сургут;72%
Городской округ Сургут;72%
Дмитровский район;138%
Гомель;37%
Череповец;79%
Городской округ Череповец;79%
Кривой Рог;60%
Старооскольский городской округ;111%
Старый Оскол;111%
Городской округ Люберцы;56%
Днепр;34%
Могилёв;56%
Витебск;40%
Лобня;228%
Городской округ Лобня;228%
Щёлковский район;90%
Химки;57%
Городской округ Химки;57%
Абакан;78%
Городской округ Абакан;78%
Львов;77%
Дмитров;157%
Луганск;61%
Донецк;30%
Тель-Авив;296%
Севастополь;64%
Красногорск;83%
Астана;57%
Ханты-Мансийск;74%
Городской округ Ханты-Мансийск;74%
Запорожье;37%
Элиста;186%
Городской округ Элиста;186%
Брест;33%
Люберцы;56%
Великий Новгород;55%
Городской округ Великий Новгород;55%
Таганрог;90%
Городской округ Таганрог;90%
Северодонецк;232%
Истринский район;93%
Городской округ Домодедово;85%
Домодедово;85%
Черкассы;95%
Наро-Фоминский район;97%
Благовещенск;66%
Городской округ Благовещенск;66%
Берлин;160%
Северодвинск;115%
Альметьевск;112%
Муниципальное образование Северодвинск;115%
Мукачево;637%
Раменский район;57%
Городской округ Каменск-Уральский;99%
Каменск-Уральский;99%
Франкфурт-на-Майне;44%
Щелково;83%
Иерусалим;290%
Королёв;62%
Городской округ Королёв;62%
Керчь;209%
Городской округ Керчь;209%
Пятигорск;100%
Городской округ Пятигорск;100%
Якутск;81%
Нефтекамск;130%
Городской округ Нефтекамск;130%
Городской округ Якутск;81%
Зеленоград;69%
Нижневартовск;59%
Городской округ Нижневартовск;59%
Сергиево-Посадский район;54%
Воскресенский район;96%
Нижнекамск;128%
Ленинский район;63%
Выборгский район;132%
Городской округ Егорьевск;175%
Егорьевск;181%
Улан-Удэ;32%
Житомир;107%
Городской округ Улан-Удэ;32%
Городской округ Новороссийск;75%
Новороссийск;75%
Ковров;104%
Городской округ Ковров;104%
Орск;84%
Городской округ Орск;84%
Херсон;48%
Новочеркасск;132%
Ногинский район;57%
Городской округ Новочеркасск;132%
Майкоп;91%
Городской округ Майкоп;91%
Бийск;75%
Городской округ Бийск;75%
Рыбинск;81%
Городской округ Рыбинск;81%
Выборг;151%
Костанай;34%
Воскресенск;102%
Наро-Фоминск;108%
Раменское;62%
Невинномысск;149%
Городской округ Невинномысск;149%
Николаев;39%
Лос-Анджелес;119%
Солнечногорский район;77%
Тосненский район;190%
Черкесск;89%
Электросталь;73%
Реутов;85%
Городской округ Электросталь;73%
Городской округ Реутов;85%
Городской округ Черкесск;89%
Всеволожский район;54%
Александровский район;94%
Чеховский район;65%
Луцк;130%
Кременчуг;56%
Городской округ Армавир;107%
Коломна;57%
Армавир;107%
Городской округ Коломна;57%
Южно-Сахалинск;48%
Кропивницкий;70%
Городской округ Южно-Сахалинск;48%
Чехов;68%
Александров;100%
Истра;103%
Тернополь;89%
Камышин;137%
Городской округ Камышин;137%
Пушкинский район;45%
Ивано-Франковск;112%
Нью-Йорк;91%
Балаковский район;78%
Салават;98%
Балаково;79%
Городской округ Салават;98%
Ногинск;61%
Прокопьевск;80%
Прокопьевский городской округ;80%
Городской округ Ухта;75%
Кишинев;52%
Сергиев Посад;45%
Ухта;75%
Долгопрудный;73%
Нефтеюганск;68%
Киселёвск;224%
Городской округ Долгопрудный;73%
Киселёвский городской округ;224%
Городской округ Нефтеюганск;68%
Орехово-Зуево;68%
Волгодонск;85%
Сызрань;80%
Городской округ Сызрань;80%
Городской округ Орехово-Зуево;68%
Городской округ Волгодонск;85%
Энгельсский район;76%
Дербент;162%
Городской округ Дербент;162%
Городской округ Новомосковск;78%
Видное;56%
Новомосковск;78%
Великие Луки;104%
Городской округ Великие Луки;104%
Туймазинский район;85%
Никополь;122%
Городской округ Феодосия;125%
Феодосия;125%
Усть-Каменогорск;51%
Серпухов;54%
Городской округ Серпухов;54%
Братск;55%
Винница;40%
Городской округ Братск;55%
Караганда;30%
Энгельс;73%
Ангарский городской округ;70%
Ангарск;70%
Ступинский район;80%
Пушкино;43%
Петропавловск-Камчатский;58%
Городской округ Петропавловск-Камчатский;58%
Клинский район;63%
Кавказский район;220%
Ровно;63%
Копейский городской округ;108%
Кропоткин;239%
Копейск;108%
Туймазы;81%
Колпинский район;110%
Новочебоксарск;101%
Городской округ Новочебоксарск;101%
Салехард;72%
Арзамас;85%
Городской округ Арзамас;85%
Городской округ Салехард;72%
Павлоград;104%
Гатчинский район;50%
Златоустовский городской округ;100%
Новотроицк;159%
Златоуст;100%
Комсомольск-на-Амуре;55%
Городской округ Новотроицк;158%
Городской округ Комсомольск-на-Амуре;55%
Жуковский;51%
Городской округ Жуковский;51%
Назрань;187%
Новый Уренгой;72%
Городской округ Новый Уренгой;72%
Городской округ Назрань;187%
Кстовский район;80%
Анапа;82%
Колпино;123%
Городской округ Анапа;82%
Рубцовск;89%
Городской округ Рубцовск;89%
Новоуральский городской округ;120%
Дубна;79%
Новоуральск;120%
Стамбул;120%
Городской округ Дубна;79%
Миасский городской округ;70%
Горно-Алтайск;72%
Солнечногорск;73%
Ессентуки;149%
Миасс;70%
Городской округ Горно-Алтайск;72%
Городской округ Ессентуки;149%
Кызыл;79%
Городской округ Кызыл;79%
Учалинский район;155%
Муром;64%
Клин;55%
Учалы;159%
Фрязино;71%
Городской округ Муром;64%
Городской округ Фрязино;71%
Городской округ Зарайск;186%
Тирасполь;52%
Ялта;77%
Городской округ Ялта;77%
Ачинск;81%
Городской округ Ачинск;81%
Дзержинск;48%
Городской округ Дзержинск;48%
Мелитополь;64%
Тосно;224%
Бузулук;90%
Городской округ Бузулук;90%
Гусь-Хрустальный;166%
Усть-Кутский район;174%
Кстово;78%
Усть-Кут;181%
Городской округ Гусь-Хрустальный;164%
Магадан;105%
Конаковский район;122%
Белорецкий район;99%
Городской округ Магадан;105%
Павлодар;29%
Железногорск;56%
Глазов;70%
Белорецк;101%
Городской округ Глазов;70%
Городской округ Железногорск;56%
Городской округ Первоуральск;58%
Обнинск;47%
Городской округ Выкса;121%
Конаково;136%
Гатчина;48%
Первоуральск;58%
Выкса;121%
Городской округ Обнинск;47%
Городской округ Павловский Посад;87%
Мелеузовский район;94%
Ступино;64%
Павловский Посад;91%
Шадринск;92%
Анкара;89%
Сосновоборский городской округ;85%
Городской округ Шадринск;92%
Сосновый Бор;85%
Черноморск;366%
Мелеуз;92%
Серовский городской округ;92%
Хмельницкий;39%
Чернигов;27%
Зарайск;155%
Серов;92%
Рузский городской округ;74%
Троицк;81%
Сибай;111%
Городской округ Сибай;111%
Троицкий административный округ;81%
Губкинский городской округ;89%
Ужгород;79%
Губкин;89%
Лангепас;97%
Городской округ Лангепас;97%
Белокалитвинский район;172%
Городской округ Воркута;67%
Воркута;67%
Лискинский район;152%
Лиски;152%
Елец;69%
Октябрьский;73%
Городской округ Октябрьский;73%
Городской округ Елец;69%
Семей;67%
Бугульма;87%
Ялуторовск;207%
Ноябрьск;58%
Бердск;77%
Городской округ Бердск;77%
Городской округ Ялуторовск;207%
Городской округ Ноябрьск;58%
Мюнхен;117%
Тихвинский район;93%
Ейский район;74%
Петропавловск;40%
Нерюнгринский район;110%
Городской округ Михайловка;137%
Городское поселение Всеволожское;54%
Озёрский городской округ;73%
Всеволожск;54%
Михайловка;137%
Белая Калитва;186%
Шахты;55%
Тобольск;69%
Озёрск;73%
Усть-Илимск;90%
Нерюнгри;116%
Актау;79%
Городской округ Усть-Илимск;90%
Городской округ Тобольск;69%
Городской округ Шахты;55%
Городской округ Кашира;89%
Измаил;109%
Каменское;39%
Белая Церковь;53%
Тихвин;88%
Нягань;67%
Пушкинский район;69%
Александрия;140%
Городской округ Нягань;67%
Сан-Франциско;1 019%
Кашира;91%
Городской округ Верхняя Пышма;74%
Пушкин;80%
Ейск;71%
Георгиевск;116%
Евпатория;70%
Верхняя Пышма;74%
Дзержинский;57%
Городской округ Березниковский;47%
Городской округ Дзержинский;57%
Городской округ Георгиевск;116%
Городской округ Евпатория;70%
Березники;47%
Ишимбайский район;86%
Азов;73%
Ишимбай;88%
Городской округ Азов;73%
Алексеевский район;84%
Жигулёвск;119%
Краматорск;34%
Городской округ Жигулёвск;119%
Полевской городской округ;109%
Макеевка;24%
Волховский район;71%
Лисичанск;50%
Уссурийский городской округ;56%
Апрелевка;107%
Мегион;103%
Юрга;69%
Уссурийск;56%
Голицыно;218%
Полевской;109%
Юргинский городской округ;69%
Городской округ Мегион;103%
Алексеевка;84%
Кушвинский городской округ;124%
Алчевск;67%
Кингисеппский район;70%
Киришский район;73%
Кингисепп;80%
Кириши;75%
Кушва;124%
Городское поселение Волховское;78%
Волхов;78%
Хасавюрт;81%
Городской округ Хасавюрт;81%
Саткинский район;71%
Норильск;67%
Городской округ Норильск;67%
Малоярославецкий район;99%
Минераловодский городской округ;91%
Городской округ Геленджик;74%
Геленджик;74%
Минеральные Воды;91%
Актобе;36%
Городской округ Луховицы;65%
Бахчисарайский район;81%
Туапсинский район;47%
Котлас;69%
Крымский район;99%
Муниципальное образование Котлас;69%
Сиэтл;149%
Тимашёвский район;104%
Свалява;324%
Свалявский район;324%
Руза;67%
Мичуринск;67%
Зеленодольск;112%
Городское поселение Нахабино;99%
Ивантеевка;34%
Нахабино;99%
Городской округ Мичуринск;67%
Городской округ Ивантеевка;34%
Вяземский район;92%
Нарьян-Мар;107%
Ленинск-Кузнецкий;65%
Полярный;462%
Городской округ ЗАТО Александровск;462%
Городской округ Нарьян-Мар;107%
Ленинск-Кузнецкий городской округ;65%
Тихорецкий район;80%
Джанкой;84%
Малоярославец;101%
Бердянск;39%
Когалым;68%
Городской округ Когалым;68%
Городской округ Джанкой;84%
Бахчисарай;83%
Кировский район;61%
Район Печора;105%
Балашовский район;94%
Надымский район;56%
Печора;109%
Тихорецк;85%
Саров;71%
Соликамск;72%
Снежинск;77%
Белово;54%
Городской округ Соликамск;72%
Городской округ Саров;71%
Беловский городской округ;54%
Снежинский городской округ;77%
Ростовский район;133%
Лабинский район;149%
Туапсе;49%
Белебеевский район;46%
Городской округ Мончегорск;84%
Ростов;133%
Мончегорск;84%
Крымск;100%
Елабуга;96%
Междуреченск;33%
Лабинск;149%
Междуреченский городской округ;33%
Городской округ Краснотурьинск;66%
Можайский район;54%
Лужский район;102%
Можайск;61%
Кимры;62%
Чистополь;166%
Балашов;92%
Краснотурьинск;66%
Калуш;106%
Зеленогорск;85%
Городской округ Кимры;62%
Городской округ ЗАТО Зеленогорск;85%
Шатурский район;51%
Городской округ Ефремов;86%
Сокольский район;145%
Аксайский район;61%
Балахнинский район;114%
Ковель;180%
Вязьма;82%
Ефремов;86%
Аксай;61%
Надым;56%
Балахна;114%
Сокол;145%
Славянск;37%
Североуральский городской округ;72%
Кинешма;70%
Луховицы;55%
Темиртау;62%
Луга;102%
Сарапул;54%
Пыть-Ях;100%
Сатка;65%
Минусинск;45%
Белогорск;65%
Шумерля;122%
Умань;64%
Североуральск;72%
Городской округ Сарапул;54%
Городской округ Кинешма;70%
Городской округ Шумерля;122%
Городской округ Минусинск;45%
Городской округ Пыть-Ях;100%
Городской округ Белогорск;65%
Бостон;291%
Павловский район;63%
Городской округ Усинск;59%
Городской округ Судак;150%
Переславль-Залесский;63%
Усинск;59%
Судак;150%
Кокшетау;27%
Дедовск;62%
Городской округ Переславль-Залесский;63%
Шебекинский район;73%
Петушинский район;72%
Шебекино;83%
Торжок;108%
Каменск-Шахтинский;54%
Воткинск;57%
Радужный;84%
Усолье-Сибирское;49%
Анжеро-Судженск;68%
Северск;46%
Биробиджан;58%
Чайковский;44%
Курчатов;83%
Волжск;77%
Чайковский район;43%
Кубинка;64%
Городской округ Воткинск;57%
Городской округ Торжок;108%
Городской округ Курчатов;83%
Городской округ Волжск;77%
Анжеро-Судженский городской округ;68%
Городской округ Усолье-Сибирское;49%
Городской округ ЗАТО Северск;46%
Городской округ Радужный;84%
Городской округ Каменск-Шахтинский;54%
Городской округ Биробиджан;58%
Берёзовский городской округ;51%
Валуйский район;94%
Валуйки;94%
Звенигород;49%
Шатура;51%
Балтийск;344%
Новошахтинск;104%
Кисловодск;51%
Малин;362%
Балтийский район;344%
Берёзовский;51%
Городской округ Звенигород;49%
Городской округ Новошахтинск;104%
Городской округ Кисловодск;51%
Волоколамский район;47%
Нововолынск;332%
Бологовский район;149%
Верхнесалдинский городской округ;73%
Советский район;94%
Волоколамск;53%
Павлово;66%
Верхняя Салда;73%
Советский;94%
Россошанский район;53%
Байконур;193%
Рудный;49%
Россошь;54%
Каспийск;55%
Кирово-Чепецк;65%
Кузнецк;53%
Лыткарино;34%
Городской округ Кузнецк;53%
Городской округ Кирово-Чепецк;65%
Городской округ Лыткарино;34%
Городской округ Каспийск;55%
Славянский район;51%
Яворовский район;643%
Черемхово;85%
Рузаевка;75%
Вятские Поляны;97%
Шепетовка;165%
Белебей;35%
Яворов;643%
Городской округ Вятские Поляны;97%
Городской округ Черемхово;85%
Белореченский район;70%
Находка;38%
Находкинский городской округ;38%
Бологое;143%
Кумертау;47%
Лесной;67%
Славянск-на-Кубани;53%
Смела;73%
Тараз;34%
Городской округ Лесной;67%
Хотьково;64%
Городской округ Кумертау;47%
Городской округ Бронницы;89%
Бронницы;89%
Городской округ Ревда;57%
Ярцевский район;71%
Городской округ Апатиты;37%
Уральск;20%
Берегово;467%
Ярцево;72%
Кировск;79%
Апатиты;37%
Белореченск;78%
Краснознаменск;42%
Горловка;16%
Городской округ ЗАТО Краснознаменск;42%
Ревда;57%
Гамбург;298%
Киржачский район;71%
Городской округ Инта;91%
Атырау;26%
Клинцы;46%
Инта;91%
Первомайск;49%
Тимашёвск;62%
Городской округ Клинцы;46%
Тячевский район;134%
Пущино;86%
Боровичский район;48%
Городской округ ЗАТО Североморск;87%
Кыштымский городской округ;96%
Кохма;183%
Североморск;87%
Боровичи;49%
Кыштым;96%
Искитим;46%
Красноуфимск;69%
Тячев;134%
Городской округ Кохма;183%
Городской округ Пущино;86%
Городской округ Искитим;46%
Городской округ Красноуфимск;69%
Шымкент;18%
Городской округ Озёры;74%
Угличский район;65%
Сегежский район;77%
Темрюкский район;66%
Буденновский район;65%
Нефтекумский район;217%
Городской округ Бор;44%
Артёмовский городской округ;44%
Озёры;74%
Углич;66%
Чебаркуль;75%
Губкинский;68%
Енисейск;132%
Артём;44%
Бор;44%
Лысьва;33%
Курортный район;97%
Фастов;91%
Сестрорецк;97%
Нефтекумск;217%
Темрюк;66%
Бобруйск;47%
Лысьвенский городской округ;33%
Щербинка;30%
Городской округ Енисейск;132%
Чебаркульский городской округ;75%
Городской округ Губкинский;68%
Новомосковский административный округ;29%
Яковлевский район;51%
Золотоноша;169%
Балаклейский район;168%
Балаклея;168%
Сегежа;78%
Буденновск;71%
Ирбит;75%
Троицк;45%
Алейск;145%
Саки;51%
Городской округ Алейск;145%
Муниципальное образование Ирбит;75%
Троицкий городской округ;45%
Городской округ Саки;51%
Узловский район;56%
Белоярский район;124%
Горишние Плавни;61%
Красноармейск;48%
Узловая;56%
Ломоносов;56%
Буйнакск;47%
Кизляр;45%
Отрадный;63%
Югорск;50%
Белоярский;124%
Свободный;98%
Каменец-Подольский;40%
Кандалакшский район;43%
Петродворцовый район;56%
Лисаковск;265%
Экибастуз;66%
Лосино-Петровский;64%
Городской округ Отрадный;63%
Городской округ Красноармейск;48%
Городской округ Лосино-Петровский;64%
Городской округ Югорск;50%
Городской округ Свободный;98%
Городской округ Кизляр;45%
Городской округ Буйнакск;47%
Ахтубинский район;51%
Невьянский городской округ;63%
Городской округ Оленегорск;74%
Корсаковский городской округ;243%
Новозыбков;64%
Киржач;55%
Вышний Волочёк;41%
Чугуев;78%
Красноперекопск;76%
Корсаков;243%
Оленегорск;74%
Строитель;49%
Невьянск;63%
Электроугли;68%
Городской округ Вышний Волочёк;41%
Городской округ Новозыбков;64%
Городской округ Красноперекопск;76%
Городской округ Карпинск;74%
Жуковский район;114%
Жодино;61%
Городской округ Алушта;31%
Вилейка;343%
Жуковка;114%
Петушки;101%
Бровары;38%
Коряжма;59%
Сортавала;78%
Донецк;67%
Саяногорск;66%
Алушта;31%
Лесосибирск;48%
Ахтубинск;51%
Вилейский район;343%
Карпинск;74%
Должанск;44%
Сортавальский район;77%
Барановичи;36%
Муниципальное образование Коряжма;59%
Городской округ Лесосибирск;48%
Городской округ Саяногорск;66%
Городской округ Донецк;67%
Асбестовский городской округ;26%
Черняховский городской округ;91%
Володарский район;236%
Гайский городской округ;59%
Благовещенский район;67%
Режевской городской округ;40%
Шелеховский район;68%
Городской округ Кировск;87%
Гай;59%
Благовещенск;67%
Асбест;26%
Шелехов;68%
Володарск;236%
Железногорск;26%
Черняховск;91%
Кировск;87%
Реж;40%
Кызылорда;35%
Городской округ ЗАТО Железногорск;26%
Качканарский городской округ;43%
Новая Каховка;35%
Нижнеломовский район;126%
Осинский район;133%
Мамадышский район;93%
Тавдинский городской округ;98%
Бейнеуский район;1 008%
Нижний Ломов;126%
Верхний Уфалей;60%
Лубны;41%
Мамадыш;93%
Качканар;43%
Оса;133%
Конотоп;30%
Тавда;98%
Верхнеуфалейский городской округ;60%
Бейнеу;1 008%
Железнодорожный;35%
Старая Купавна;49%
Богородское;121%
Богородское городское поселение;121%
Бокситогорский район;85%
Подпорожский район;58%
Холмский городской округ;138%
Фурмановский район;59%
Жуковский район;250%
Печенгский район;135%
Новополоцк;44%
Городское поселение Бокситогорское;85%
Енакиево;22%
Ирпень;44%
Арсеньевский городской округ;73%
Ржев;25%
Бокситогорск;85%
Подпорожье;62%
Краснокамск;59%
Арсеньев;73%
Бурса;95%
Заполярный;135%
Холмск;138%
Фурманов;59%
Белоусово;250%
Краснокамский район;59%
Миргород;51%
Городской округ Ржев;25%
Гагаринский район;41%
Тутаевский район;36%
Кондопожский район;43%
Тайшетский район;33%
Балхаш;51%
Усть-Катавский городской округ;57%
Гагарин;43%
Светогорск;160%
Кондопога;45%
Ишим;23%
Урай;23%
Усть-Катав;57%
Мыски;40%
Северобайкальск;44%
Новодвинск;47%
Протвино;33%
Электрогорск;46%
Пинск;19%
Городской округ Протвино;33%
Городской округ Электрогорск;46%
Муниципальное образование Новодвинск;47%
Мысковский городской округ;40%
Городской округ Северобайкальск;44%
Городской округ Урай;23%
Городской округ Ишим;23%
Черноголовка;28%
Староконстантиновский район;83%
Удомельский район;25%
Богородицкий район;37%
Пустомытовский район;163%
Нижнетуринский городской округ;38%
Бухар-Жырауский район;253%
Жезказган;38%
Слуцк;57%
Шуя;30%
Удомля;26%
Кандалакша;23%
Урюпинск;38%
Нижняя Тура;38%
Тайшет;33%
Стрежевой;25%
Пустомыты;163%
Слуцкий район;57%
Староконстантинов;83%
Ботакара;253%
Городской округ Черноголовка;27%
Городской округ Шуя;30%
Городской округ Стрежевой;25%
Городской округ Урюпинск;38%
Атланта;128%
Ленинский район;47%
Приозерский район;22%
Кольчугинский район;28%
Приволжский район;61%
Правобережный район;66%
Красносулинский район;42%
Семикаракорский район;65%
Городское поселение Сертоловское;33%
Сланцевский район;25%
Кольчугино;28%
Сертолово;33%
Сланцы;25%
Вышгород;68%
Беслан;66%
Красный Сулин;42%
Заринск;29%
Ванино;108%
Смолевичи;131%
Пологи;67%
Мозырский район;17%
Смолевичский район;131%
Кронштадтский район;40%
Семикаракорск;65%
Богородицк;34%
Приволжск;61%
Ванинский район;108%
Тутаев;31%
Мозырь;17%
Кронштадт;40%
Шлиссельбург;61%
Городской округ Заринск;29%
Пологовский район;67%
Вышгородский район;68%
Собинский район;42%
Суздальский район;57%
Руднянский район;195%
Веневский район;60%
Гаврилов-Ямский район;55%
Старорусский район;23%
Речица;45%
Городской округ «Охинский»;81%
Амурский район;19%
Талдыкорган;13%
Бурабайский район;69%
Фокино;98%
Собинка;42%
Суздаль;57%
Вичуга;41%
Скопин;45%
Рудня;195%
Венёв;60%
Советск;29%
Владимир-Волынский;103%
Старая Русса;23%
Полысаево;50%
Тында;30%
Канев;64%
Оха;81%
Измир;39%
Прилуки;37%
Речицкий район;44%
Гаврилов-Ям;55%
Шостка;19%
Армянск;28%
Щучинск;72%
Коммунар;48%
Городской округ Скопин;45%
Городской округ Фокино;98%
Городской округ Вичуга;41%
Советский городской округ;29%
Полысаевский городской округ;50%
Городской округ Тында;30%
Городской округ Армянск;28%
Красноградский район;55%
Козельский район;34%
Дновский район;163%
Курганинский район;28%
Цимлянский район;66%
Городецкий район;21%
Городской округ Первомайск;4 338%
Кежемский район;85%
Костомукшский городской округ;24%
Алданский район;36%
Орша;13%
Карасайский район;89%
Казталовский район;815%
Козельск;52%
Дно;163%
Костомукша;24%
Цимлянск;66%
Коркино;21%
Красноград;55%
Алдан;36%
Амурск;17%
Заволжье;21%
Борисовский район;19%
Стародорожский район;319%
Сатис;4 338%
Оршанский район;13%
Старые Дороги;319%
Кодинск;85%
Радужный;68%
Курганинск;28%
Нежин;13%
Коркинский район;21%
Борисов;19%
Каскелен;89%
Казталовка;902%
Избербаш;23%
Пересвет;63%
Городской округ Радужный;68%
Городской округ Избербаш;23%
Детройт;3 176%
Волосовский район;29%
Городской округ Певек;282%
Злынковский район;148%
Кашинский район;34%
Городское поселение Онежское;52%
Онежский район;52%
Великоустюгский район;20%
Кемский район;35%
Питкярантский район;47%
Апшеронский район;27%
Кагальницкий район;124%
Дубно;53%
Светлогорск;28%
Кобрин;29%
Городское поселение Волосовское;29%
Нижнеудинский район;12%
Советско-Гаванский район;33%
Аулиекольский район;278%
Толочин;124%
Горки;73%
Мугалжарский район;200%
Пружаны;83%
Белгород-Днестровский;17%
Быково;29%
Касимов;17%
Кашин;34%
Онега;52%
Великий Устюг;20%
Волосово;29%
Приозерск;17%
Апшеронск;27%
Нижнеудинск;13%
Певек;282%
Мирный;22%
Советская Гавань;33%
Анталья;22%
Кемь;35%
Питкяранта;47%
Кобринский район;29%
Пружанский район;83%
Злынка;148%
Светлогорский район;28%
Горецкий район;73%
Толочинский район;124%
Щёлкино;78%
Покров;23%
Кандыагаш;239%
Шахтинск;85%
Аулиеколь;278%
Аксу;66%
Кагальницкая;124%
Городское поселение Быково;29%
Городской округ Касимов;17%
Мирнинский район;22%
Лебедянский район;18%
Гдовский район;90%
Беломорский район;50%
Район Сосногорск;19%
Приморско-Ахтарский район;17%
Богодуховский район;75%
Солигорск;11%
Кричев;61%
Хвалынский район;42%
Шумихинский район;40%
Ленский район;26%
Полоцк;9%
Жлобин;16%
Чечерск;161%
Буча;25%
Беломорск;50%
Сосногорск;19%
Приморско-Ахтарск;17%
Долина;78%
Ленск;26%
Анадырь;22%
Новоград-Волынский;14%
Хвалынск;42%
Баксан;27%
Жлобинский район;16%
Чечерский район;161%
Лебедянь;18%
Кричевский район;61%
Дзержинский район;21%
Солигорский район;11%
Полоцкий район;9%
Минский район;107%
Гдов;90%
Шумиха;40%
Заславль;107%
Правдинский;36%
Городское поселение Правдинский;36%
Городской округ Анадырь;22%
Городской округ Баксан;27%
Богодухов;75%
Долинский район;78%
Ренийский район;29%
Невельский городской округ;40%
Кёльн;42%
Здолбуновский район;39%
Хайфа;27%
Иршавский район;14%
Трускавец;28%
Балтский район;19%
Олекминск;64%
Балхашский район;418%
Багратионовский район;43%
Чудовский район;15%
Медвежьегорский район;10%
Пудожский район;33%
Жирновский район;17%
Молодечно;6%
Дзержинск;14%
Рогачёв;21%
Харцызск;3%
Верхнедвинск;46%
Кавалеровский район;39%
Таймырский Долгано-Ненецкий район;19%
Олекминский район;64%
Докшицы;66%
Илийский район;20%
Южно-Курильский городской округ;138%
Абайский район;22%
Бельцы;17%
Бендеры;10%
Бескарагайский район;156%
Ошмяны;46%
Бурлинский район;15%
Мстиславль;61%
Жамбылский район;160%
Темирский район;138%
Мактааральский район;73%
Шардаринский район;233%
Меркенский район;136%
Кармакшинский район;357%
Боярка;16%
Чудово;15%
Жирновск;17%
Здолбунов;39%
Тулун;3%
Дудинка;19%
Дальнегорск;8%
Кавалерово;39%
Южно-Курильск;138%
Фаниполь;46%
Медвежьегорск;10%
Пудож;33%
Багратионовск;43%
Пионерский;47%
Невельск;40%
Углегорск;66%
Рогачёвский район;21%
Ошмянский район;46%
Рени;29%
Мстиславский район;61%
Молодечненский район;6%
Докшицкий район;66%
